"site","species_code","Year"
"BCI","TEPA",1935
"BCI","TEPA",1936
"BCI","TEPA",1937
"BCI","TEPA",1938
"BCI","TEPA",1939
"BCI","TEPA",1940
"BCI","TEPA",1941
"BCI","TEPA",1942
"BCI","TEPA",1943
"BCI","TEPA",1944
"BCI","TEPA",1945
"BCI","TEPA",1946
"BCI","TEPA",1947
"BCI","TEPA",1948
"BCI","TEPA",1949
"BCI","TEPA",1950
"BCI","TEPA",1951
"BCI","TEPA",1952
"BCI","TEPA",1953
"BCI","TEPA",1954
"BCI","TEPA",1955
"BCI","TEPA",1956
"BCI","TEPA",1957
"BCI","TEPA",1958
"BCI","TEPA",1959
"BCI","TEPA",1960
"BCI","TEPA",1961
"BCI","TEPA",1962
"BCI","TEPA",1963
"BCI","TEPA",1964
"BCI","TEPA",1965
"BCI","TEPA",1966
"BCI","TEPA",1967
"BCI","TEPA",1968
"BCI","TEPA",1969
"BCI","TEPA",1970
"BCI","TEPA",1971
"BCI","TEPA",1972
"BCI","TEPA",1973
"BCI","TEPA",1974
"BCI","TEPA",1975
"BCI","TEPA",1976
"BCI","TEPA",1977
"BCI","TEPA",1978
"BCI","TEPA",1979
"BCI","TEPA",1980
"BCI","TEPA",1981
"BCI","TEPA",1982
"BCI","TEPA",1983
"BCI","TEPA",1984
"BCI","TEPA",1985
"BCI","TEPA",1986
"BCI","TEPA",1987
"BCI","TEPA",1988
"BCI","TEPA",1989
"BCI","TEPA",1990
"BCI","TEPA",1991
"BCI","TEPA",1992
"BCI","TEPA",1993
"BCI","TEPA",1994
"BCI","TEPA",1995
"BCI","TEPA",1996
"BCI","TEPA",1997
"BCI","TEPA",1998
"BCI","TEPA",1999
"BCI","TEPA",2000
"BCI","TEPA",2001
"BCI","TEPA",2002
"BCI","TEPA",2003
"BCI","TEPA",2004
"BCI","TEPA",2005
"BCI","TEPA",2006
"BCI","TEPA",2007
"BCI","TEPA",2008
"BCI","TEPA",2009
"BCI","TEPA",2010
"BCI","TEPA",2011
"BCI","TEPA",2012
"BCI","TEPA",2013
"BCI","TEPA",2014
"BCI","TRTU",1944
"BCI","TRTU",1945
"BCI","TRTU",1946
"BCI","TRTU",1947
"BCI","TRTU",1948
"BCI","TRTU",1949
"BCI","TRTU",1950
"BCI","TRTU",1951
"BCI","TRTU",1952
"BCI","TRTU",1953
"BCI","TRTU",1954
"BCI","TRTU",1955
"BCI","TRTU",1956
"BCI","TRTU",1957
"BCI","TRTU",1958
"BCI","TRTU",1959
"BCI","TRTU",1960
"BCI","TRTU",1961
"BCI","TRTU",1962
"BCI","TRTU",1963
"BCI","TRTU",1964
"BCI","TRTU",1965
"BCI","TRTU",1966
"BCI","TRTU",1967
"BCI","TRTU",1968
"BCI","TRTU",1969
"BCI","TRTU",1970
"BCI","TRTU",1971
"BCI","TRTU",1972
"BCI","TRTU",1973
"BCI","TRTU",1974
"BCI","TRTU",1975
"BCI","TRTU",1976
"BCI","TRTU",1977
"BCI","TRTU",1978
"BCI","TRTU",1979
"BCI","TRTU",1980
"BCI","TRTU",1981
"BCI","TRTU",1982
"BCI","TRTU",1983
"BCI","TRTU",1984
"BCI","TRTU",1985
"BCI","TRTU",1986
"BCI","TRTU",1987
"BCI","TRTU",1988
"BCI","TRTU",1989
"BCI","TRTU",1990
"BCI","TRTU",1991
"BCI","TRTU",1992
"BCI","TRTU",1993
"BCI","TRTU",1994
"BCI","TRTU",1995
"BCI","TRTU",1996
"BCI","TRTU",1997
"BCI","TRTU",1998
"BCI","TRTU",1999
"BCI","TRTU",2000
"BCI","TRTU",2001
"BCI","TRTU",2002
"BCI","TRTU",2003
"BCI","TRTU",2004
"BCI","TRTU",2005
"BCI","TRTU",2006
"BCI","TRTU",2007
"BCI","TRTU",2008
"BCI","TRTU",2009
"BCI","TRTU",2010
"BCI","TRTU",2011
"BCI","TRTU",2012
"BCI","TRTU",2013
"BCI","TRTU",2014
"BCI","TRTU",1937
"BCI","TRTU",1938
"BCI","TRTU",1939
"BCI","TRTU",1940
"BCI","TRTU",1941
"BCI","TRTU",1942
"BCI","TRTU",1943
"CedarBreaks","ABBI",1906
"CedarBreaks","ABBI",1907
"CedarBreaks","ABBI",1908
"CedarBreaks","ABBI",1909
"CedarBreaks","ABBI",1910
"CedarBreaks","ABBI",1911
"CedarBreaks","ABBI",1912
"CedarBreaks","ABBI",1913
"CedarBreaks","ABBI",1914
"CedarBreaks","ABBI",1915
"CedarBreaks","ABBI",1916
"CedarBreaks","ABBI",1917
"CedarBreaks","ABBI",1918
"CedarBreaks","ABBI",1919
"CedarBreaks","ABBI",1920
"CedarBreaks","ABBI",1921
"CedarBreaks","ABBI",1922
"CedarBreaks","ABBI",1923
"CedarBreaks","ABBI",1924
"CedarBreaks","ABBI",1925
"CedarBreaks","ABBI",1926
"CedarBreaks","ABBI",1927
"CedarBreaks","ABBI",1928
"CedarBreaks","ABBI",1929
"CedarBreaks","ABBI",1930
"CedarBreaks","ABBI",1931
"CedarBreaks","ABBI",1932
"CedarBreaks","ABBI",1933
