"(Intercept)","CO2","dbh","I(dbh^2)","tmx","I(tmx^2)","wet","I(wet^2)","df","logLik","AICc","delta","weight","cw","any_u_shaped"
-1.517743350656,0.003467708458432,0.0149798127574512,-0.000143110120595032,0.00744672751786109,0.00106623657393926,0.0100966159981598,NA,10,-83891.4001518259,167802.80198331,0,0.642222160892354,0.642222160892354,FALSE
-1.4625714651174,0.00346046214482521,0.0149798188953327,-0.000143095641100663,0.00750589389381224,0.00105201477534932,0.00304760464885476,0.00023166314648717,11,-83890.9857799467,167803.973575499,1.17159218873712,0.357501012559853,0.999723173452207,FALSE
-1.53968999595934,0.00352329290413083,0.0149662684207089,-0.000143086414202913,0.0142544272222004,NA,0.00990072405348294,NA,9,-83900.7024222127,167819.406218681,16.6042353707016,0.00015926538238392,0.99988243883459,FALSE
-1.46791813166371,0.00351297060095478,0.0149664462590605,-0.000143067778620388,0.0142134920183556,NA,0.00078220829774372,0.000299787913376993,10,-83900.0058826389,167820.013444936,17.2114616259933,0.00011756116540964,1,FALSE
-1.3140571795083,0.00338916254373201,0.00294855126585035,NA,0.00737980138128405,0.0010655596258735,0.0100714619691953,NA,9,-83981.0330333324,167980.06744092,177.265457610192,2.06528623938962e-39,1,FALSE
-1.25703713708059,0.0033816784867683,0.00294973485674177,NA,0.00744116219797726,0.00105084704051756,0.00278379393450325,0.000239511002212576,10,-83980.5895855051,167981.180850669,178.378867358435,1.18360392465618e-39,1,FALSE
-1.33597690674225,0.00344448130862972,0.0029381064391541,NA,0.0141826776681613,NA,0.00987550071067699,NA,8,-83990.3355813853,167996.672262167,193.870278856397,5.12022600867873e-43,1,FALSE
-1.26235704700958,0.0034338914194948,0.00293980805479582,NA,0.0141408404679207,NA,0.000519285231539147,0.000307608355334986,9,-83989.6013518426,167997.204077941,194.402094630583,3.92470305385789e-43,1,FALSE
-1.46572892396859,0.00418883846451292,NA,NA,0.00740031858352412,0.00105600200983995,0.0100528745721411,NA,8,-84006.5131212587,168029.027341913,226.225358603202,4.82472798942448e-50,1,FALSE
-1.40995703425392,0.00418181755633698,NA,NA,0.00746041570289082,0.00104159334359844,0.00291741601125407,0.000234508637018277,9,-84006.0881355021,168030.17764526,227.375661949452,2.71448618449078e-50,1,FALSE
-1.48692101305945,0.00424085860094708,NA,NA,0.0141422953098497,NA,0.00985873775663832,NA,7,-84015.6470610399,168045.294977159,242.492993848893,1.41579613732294e-53,1,FALSE
-1.4147124963815,0.00423088438134252,NA,NA,0.0141011896287721,NA,0.000672299485050662,0.000302026020500962,8,-84014.9394425328,168045.879984462,243.078001151473,1.05673964636834e-53,1,FALSE
-0.489580788490003,NA,0.0203224858782398,-0.000143543823449059,0.00659751976570824,0.0013143946490355,-0.00202444934874684,0.000407180646907839,10,-84042.3488475388,168104.699374736,301.897391425911,1.78443071020064e-66,1,TRUE
-0.583243111266495,NA,0.0203463996516036,-0.000143584973758919,0.00649003507459422,0.00134035857227538,0.010366014015589,NA,9,-84043.6322744321,168105.26592312,302.463939809531,1.34423522137708e-66,1,FALSE
