"(Intercept)","CO2","I(CO2^2)","tmx","I(tmx^2)","wet","I(wet^2)","df","logLik","AICc","delta","weight","cw"
-17.3898469215258,0.10621002982127,-0.000148009434795344,0.0326665938095864,NA,-0.329087530740763,0.0183538467645476,9,-6030.92396876315,12079.8755195061,0,0.362257488446682,0.362257488446682
14.7320526810791,0.104415755595951,-0.000145563573388161,-2.00857007725992,0.032801485901611,-0.337882387000628,0.018760325601849,10,-6030.11089113311,12080.2554987413,0.37997923526018,0.299575249195273,0.661832737641955
-16.1156552513366,0.106159847615542,-0.000147890915884882,NA,NA,-0.373213629724614,0.0201530465221672,8,-6032.35894976048,12080.7399617241,0.864442218060503,0.235128963388861,0.896961701030816
-19.2937888411937,0.105512010947406,-0.000146775082904802,0.0393072166417769,NA,0.0351869228917735,NA,8,-6033.90553557303,12083.8331333492,3.95761384314574,0.0500763244964045,0.947038025527221
10.1142898365492,0.103854114218017,-0.000144509539571372,-1.83180695934458,0.0300698546592251,0.0345199343061823,NA,9,-6033.22136245416,12084.4703068881,4.59478738202597,0.0364143002686386,0.983452325795859
-17.9572654989994,0.105359226946473,-0.000146471012121981,NA,NA,0.024852761142501,NA,7,-6036.02335951968,12086.0638759021,6.18835639604185,0.0164146963918406,0.9998670221877
-16.4722966167184,0.0982262349579595,-0.000136259892273924,NA,NA,NA,NA,6,-6042.44852788441,12096.909921445,17.0344019389795,7.24509341584529e-05,0.999939473121858
19.7377195456495,0.0968288836234683,-0.000134379407853726,-2.30601350097764,0.0369667128327189,NA,NA,8,-6041.31682981757,12098.6557218383,18.7802023322383,3.02655277216951e-05,0.99996973864958
-16.3478779276503,0.0987155882965846,-0.000136945604781164,-0.00681602422737551,NA,NA,NA,7,-6042.35163470912,12098.720426281,18.8449067749152,2.93020401869313e-05,0.999999040689767
41.9479615778711,0.00281591274651787,NA,-2.62656436603051,0.042731144567802,-0.326784999797672,0.0179842184272894,9,-6045.0207944054,12108.0691707906,28.1936512845059,2.7342850191795e-07,0.999999314118269
0.484742503089525,0.00293091106014332,NA,0.0326165054343759,NA,-0.314794070574327,0.0174237713421877,8,-6046.40701197067,12108.8360861445,28.960566638425,1.86341775783409e-07,0.999999500460045
43.2162860245193,NA,3.85562512317203e-06,-2.67453392718942,0.0435038275774036,-0.329506845884866,0.0181173210833896,9,-6045.83071002653,12109.6890020328,29.8134825267625,1.21647138628718e-07,0.999999622107183
1.74307525304933,0.00296400441570041,NA,NA,NA,-0.358981684733048,0.0192267441558424,7,-6047.83693242806,12109.6910217189,29.815502212803,1.21524356120803e-07,0.99999974363154
1.02420179345661,NA,4.01933989871882e-06,0.0327348432902137,NA,-0.317335351944853,0.0175484168670216,8,-6047.26822107637,12110.5585043559,30.6829848498328,7.87574901403032e-08,0.99999982238903
2.29288924935889,NA,4.06706229015863e-06,NA,NA,-0.361690397622557,0.0193582348342078,7,-6048.70853717274,12111.4342312082,31.5587117021696,5.08311807157412e-08,0.99999987322021
37.2763354951183,0.00298338212762079,NA,-2.44932158194838,0.0399878614709399,0.0302635954000024,NA,8,-6047.88166613087,12111.7853944649,31.9098749588247,4.26457803171823e-08,0.999999915865991
-1.46649100517757,0.00308640930466785,NA,0.0389579154706684,NA,0.0310762221690432,NA,7,-6049.09722753991,12112.2116119426,32.3360924365097,3.44607016691646e-08,0.999999950326692
38.5492588043741,NA,4.0981960226229e-06,-2.49661857337575,0.0407505220920617,0.0301783154496942,NA,8,-6048.73382828203,12113.4897187672,33.6141992611465,1.81880753795205e-08,0.999999968514768
-0.913907117996306,NA,4.24484627769952e-06,0.0391221808565788,NA,0.0310039825675445,NA,7,-6049.99679477154,12114.0107464058,34.1352268997707,1.40167404415636e-08,0.999999982531508
-0.178678788559789,0.00314618631619794,NA,NA,NA,0.0208375014074162,NA,6,-6051.1770737518,12114.3670131798,34.4914936737532,1.17296400288314e-08,0.999999994261148
