"(Intercept)","CO2","dbh","I(dbh^2)","pre","I(pre^2)","tmn","I(tmn^2)","df","logLik","AICc","delta","weight","cw","any_u_shaped"
0.014643150240262,-0.00702921146604714,0.196630678730922,-0.00253722350265667,0.00503397586565053,-5.78639766755417e-06,0.0311044313812628,NA,10,-675.84186985139,1371.78252730942,0,0.656854784125967,0.656854784125967,FALSE
0.737666292309121,-0.00703102420142361,0.196649858147026,-0.00253733629816204,0.0050256646964649,-5.77507049678637e-06,-0.0329444770308101,0.00142048010443249,11,-675.831602297556,1373.78180297786,1.99927566843621,0.241730901724792,0.898585685850759,TRUE
0.526330767810725,-0.00663197552856886,0.196443619639792,-0.002536832056204,0.00533130690444658,-6.16852748566404e-06,NA,NA,9,-678.869315249856,1375.81942044585,4.03689313642758,0.0872708409323218,0.98585652678308,FALSE
0.399761227077485,-0.0071430528313041,0.196153599401318,-0.0025317081346835,0.00186929135844577,NA,0.0346473270653204,NA,9,-681.055712848966,1380.19221564407,8.40968833464763,0.00980231711468343,0.995658843897764,FALSE
1.82339902662645,-0.00714617893307116,0.196193058240936,-0.00253194997356693,0.00186511017595909,NA,-0.0916117542839223,0.00279990671334473,10,-681.015927152803,1382.13064191225,10.3481146028262,0.0037188172118136,0.999377661109577,TRUE
1.00310088801317,-0.00670736407704172,0.195915022629898,-0.00253086274562307,0.00196824549686937,NA,NA,NA,8,-684.820753056582,1385.70610907413,13.9235817647088,0.000622303155304917,0.999999964264882,FALSE
-1.64739008396641,NA,0.169241521237463,-0.0024701064208092,0.00524095388699218,-6.15696334104823e-06,0.0201186257511146,NA,9,-694.340382669048,1406.76155528424,34.9790279748115,1.66674803386119e-08,0.999999980932363,FALSE
-1.2476280155226,NA,0.170077629553858,-0.0024712442058743,0.00543430335379808,-6.40387458804037e-06,NA,NA,8,-695.620210093524,1407.30502314802,35.5224958385927,1.27015699507594e-08,0.999999993633933,FALSE
-0.961559123112074,NA,0.169251655076655,-0.002470171149641,0.00523321025590191,-6.1464343316449e-06,-0.0406728133200252,0.0013481397111956,10,-694.331181796956,1408.76115120056,36.9786238911329,6.13286232232236e-09,0.999999999766795,TRUE
-1.26889414923923,NA,0.1683340921289,-0.0024639732441431,0.001873757195293,NA,0.0237931144394145,NA,8,-700.225206108827,1416.51501517862,44.7324878691973,1.27037823845737e-10,0.999999999893833,FALSE
-0.774426714400452,NA,0.169281899141895,-0.00246496302966282,0.00194303853425825,NA,NA,NA,7,-702.017225981684,1418.08467617861,46.3021488691888,5.79542767456928e-11,0.999999999951787,FALSE
