"(Intercept)","CO2","dbh","I(dbh^2)","pre","I(pre^2)","tmx","I(tmx^2)","df","logLik","AICc","delta","weight","cw","any_u_shaped"
0.583623116449471,-0.00758131049105715,0.0534229031364035,-0.00072722035657166,-0.00164446167254342,3.42607556681797e-05,0.205433477103405,-0.0141838965992244,11,-189.941788777282,402.049929161368,0,0.689894264612939,0.689894264612939,TRUE
0.592804240968155,-0.00765609192945395,0.0535349295452543,-0.000721150253017346,0.00212541062090739,NA,0.18461969863631,-0.012995391642468,10,-192.034141902533,404.206822847887,2.15689368651891,0.234649169494782,0.924543434107721,FALSE
1.73936072531352,-0.00750877374584474,0.0530149369687846,-0.000724529355853096,-0.00115432977253822,2.84192583485934e-05,-0.0541374398250641,NA,10,-194.184499657593,408.507538358007,6.45760919663843,0.0273231341426277,0.951866568250349,TRUE
1.66560587409065,-0.00757681098698543,0.0531366068978899,-0.000719591053383149,0.00198353189814032,NA,-0.0533488901369491,NA,9,-195.636125654572,409.385530100837,7.33560093946846,0.0176147721449325,0.969481340395281,FALSE
1.43107451163973,-0.00855440549474596,0.0105351040844049,NA,-0.0015767015382787,3.37022723929683e-05,0.204312325411088,-0.014115229011512,10,-194.7196122157,409.577763474221,7.52783431285224,0.016000519488299,0.98548185988358,TRUE
1.43299873619227,-0.00861838672951209,0.0109879617214322,NA,0.00213177839812996,NA,0.183842717601854,-0.012947076903807,9,-196.749865469178,411.613009730048,9.56308056867977,0.00578343653259117,0.991265296416171,FALSE
0.991550430569563,-0.00604582056495648,NA,NA,-0.00174830732183128,3.52059182315186e-05,0.201920926004032,-0.0139598164282366,9,-196.793198369729,411.699675531151,9.64974636978252,0.00553817575962279,0.996803472175794,TRUE
0.973679530638957,-0.00599965483655575,NA,NA,0.00212540622190777,NA,0.180387378810718,-0.0127297834195546,8,-199.012859177071,414.116284391878,12.0663552305091,0.00165427150041524,0.998457743676209,FALSE
2.57746249461089,-0.0084763117686938,0.0102827160334644,NA,-0.00108746307460933,2.78752706966666e-05,-0.053998245897311,NA,9,-198.942385578585,415.998049948864,13.9481207874952,0.000645634291590758,0.9991033779678,TRUE
2.49947815518206,-0.00853548557497338,0.0106803957385425,NA,0.00199038059300738,NA,-0.0532359461854577,NA,8,-200.342821491425,416.776209020585,14.726279859217,0.000437533684305062,0.999540911652105,FALSE
2.13572634534734,-0.006027111371671,NA,NA,-0.00126166776038049,2.94185334320938e-05,-0.0535487705857776,NA,8,-200.926043785711,417.942653609159,15.8927244477905,0.000244186286007551,0.999785097938113,TRUE
2.03507749256566,-0.00598934220905938,NA,NA,0.00198646885065753,NA,-0.0527198156646492,NA,7,-202.489200657393,419.048797292159,16.9988681307908,0.000140451124474451,0.999925549062587,FALSE
-1.39001815963022,NA,0.0480580776664389,-0.000930014949175642,-0.00183870475902936,3.59954146243305e-05,0.200858094594593,-0.0138587258634082,10,-200.387359186464,420.913257415748,18.8633282543798,5.52920699636448e-05,0.999980841132551,TRUE
-1.40007619254725,NA,0.0480773941062747,-0.000925246696653492,0.00212225630828459,NA,0.178941472639134,-0.0126067658078211,9,-202.703275913775,423.519830619242,21.4699014578738,1.5019402964865e-05,0.999995860535516,FALSE
-0.242323897188112,NA,0.0477109256917009,-0.000925476383017572,-0.00135794207555095,3.02715748023702e-05,-0.0527486781505225,NA,9,-204.461089819069,427.035458429832,24.9855292684634,2.58966620986959e-06,0.999998450201726,TRUE
-0.339376436868345,NA,0.0477538390081282,-0.000921748928131182,0.00198464901698672,NA,-0.0519000026644861,NA,8,-206.1130224012,428.316610840136,26.2666816787674,1.36472478521596e-06,0.999999814926511,FALSE
-0.613549958698906,NA,-0.00941709552347889,NA,-0.0017696603513467,3.54211380758993e-05,0.198887928281956,-0.0137413583625919,9,-207.535528377332,433.184335546356,31.1344063849875,1.19682895980091e-07,0.999999934609407,TRUE
-0.627035952981354,NA,-0.00911744503735396,NA,0.00212822109109928,NA,0.177333934511155,-0.0125109804636656,8,-209.787164088129,435.664894213993,33.6149650526245,3.46246680621733e-08,0.999999969234075,FALSE
-0.933433728595273,NA,NA,NA,-0.00158893472856291,3.38557582349465e-05,0.200262070635634,-0.0138151130377532,8,-210.76999861159,437.630563260917,35.5806340995483,1.29582396775297e-08,0.999999982192314,TRUE
0.520697774534415,NA,-0.00948504898025303,NA,-0.0012914357845813,2.97316390621251e-05,-0.0525634973414041,NA,8,-211.568515932869,439.227597903473,37.1776687421048,5.83115172943009e-09,0.999999988023466,TRUE
-0.936641209273967,NA,NA,NA,0.00213656695709399,NA,0.179607164563796,-0.0126366823757592,7,-212.835127437835,439.740650853043,37.6907216916746,4.51176332513593e-09,0.99999999253523,FALSE
0.422706352922649,NA,-0.00922435407285833,NA,0.00199162030997433,NA,-0.0517446612013928,NA,7,-213.168496768249,440.40738951387,38.3574603525015,3.23270331838355e-09,0.999999995767933,FALSE
1.2166300403025,-0.00762290693585342,0.0537470097508673,-0.000730501853639531,NA,NA,0.0831412870482608,-0.0082084253019883,9,-211.673961894961,441.461202581616,39.4112734202473,1.90868055415737e-09,0.999999997676613,FALSE
1.88477103604274,-0.00757462920868167,0.053483742821467,-0.000729084210599162,NA,NA,-0.0665740340781563,NA,8,-213.102301712344,442.295169462425,40.2452403010562,1.25788124451245e-09,0.999999998934495,FALSE
0.204537973109435,NA,NA,NA,-0.00110422623013883,2.8101320259599e-05,-0.0525351659810142,NA,7,-214.864694121029,443.79978421943,41.7498550580615,5.92811607191742e-10,0.999999999527306,TRUE
