"(Intercept)","dbh","I(dbh^2)","pet","I(pet^2)","pre","I(pre^2)","Year","df","logLik","AICc","delta","weight","cw","any_u_shaped"
11.8580540905952,0.173916994498915,-0.00148832038927606,-0.281581926955735,NA,0.0307162379080407,-0.000169529502217002,-0.0109036244495371,10,-1363.53325989906,2747.10180448136,0,0.585881380506751,0.585881380506751,FALSE
13.1845331342607,0.173880755684737,-0.00148787292324891,-1.2292183647422,0.167812473048789,0.0311205361831077,-0.00017198421391433,-0.0109072240548259,11,-1362.87669292816,2747.79573426825,0.693929786884382,0.414118619493241,0.999999999999992,TRUE
-8.9700528810805,0.152301101378319,-0.00144351981367031,-0.277032414487538,NA,0.0309148518557432,-0.000170339976688608,NA,9,-1396.94484397691,2811.91855261065,64.8167481292926,4.93209771732067e-15,0.999999999999997,FALSE
-7.67870507718079,0.15225388923938,-0.00144307675996079,-1.20424344848632,0.164195124774466,0.0313098571609455,-0.000172738452106793,NA,10,-1396.3163074349,2812.66789955303,65.5660950716701,3.39088492393695e-15,1,TRUE
10.1946160962397,0.174625308984473,-0.00149750045222323,NA,NA,0.0367589523870719,-0.000195660172729829,-0.0106305046501707,9,-1403.79648023582,2825.62182512848,78.5200206471141,5.21679598828349e-18,1,FALSE
13.4058342100361,0.173716606512356,-0.00148553241144184,-0.332260109460865,NA,0.00122314326280813,NA,-0.0109751506342248,9,-1410.55613698332,2839.14113862347,92.0393341421091,6.04953826673125e-21,1,FALSE
13.3461665106618,0.173718311724898,-0.00148555381752645,-0.290314176949271,-0.00742226178153689,0.00122414908661242,NA,-0.0109749417085415,10,-1410.55485486474,2841.14499441272,94.0431899313553,2.22121435915657e-21,1,FALSE
13.8607242444175,0.173496388050336,-0.00148235315975199,-0.391667450663292,NA,NA,NA,-0.0110661860902436,8,-1417.42003639458,2850.86316081225,103.761356330891,1.7231276508285e-23,1,FALSE
14.0622810090112,0.173491331305699,-0.00148229052452308,-0.534068303956584,0.0252269721986744,NA,NA,-0.0110666572755504,9,-1417.40521279344,2852.83929024371,105.737485762345,6.4151438283392e-24,1,TRUE
12.0232146378346,0.0787986870106369,NA,-0.284919137955664,NA,0.030588586026953,-0.000168821284112938,-0.0104167185476479,9,-1433.76404177663,2885.5569482101,138.455143728739,5.04263158757539e-31,1,FALSE
