"with_Year_or_CO2","what","site","sp","parameter","Value","Std.Error","DF","t.value","p.value"
"","log_core_measurement","ScottyCreek","PIMA","(Intercept)",-5.65105902714774,0.111462691680848,15254,-50.6991078533117,0
"","log_core_measurement","ScottyCreek","PIMA","pre",0.0123465252472159,0.000733713652574524,15254,16.8274437907667,5.6766861814557e-63
"","log_core_measurement","ScottyCreek","PIMA","I(pre^2)",-8.68716928289781e-05,6.89013597475322e-06,15254,-12.6081245925034,2.88867113165177e-36
"","log_core_measurement","ScottyCreek","PIMA","tmn",0.938268427251385,0.0271180160883506,15254,34.5994494654219,1.32884204835795e-252
"","log_core_measurement","ScottyCreek","PIMA","I(tmn^2)",-0.0599239292183447,0.0016832697530189,15254,-35.5997184116643,1.00929996757547e-266
"","log_core_measurement_dbh","ScottyCreek","PIMA","(Intercept)",-3.96457169107487,0.159143515051074,15066,-24.9119273870665,2.83641882949238e-134
"","log_core_measurement_dbh","ScottyCreek","PIMA","dbh",-0.333948683965145,0.0317757426228729,15066,-10.5095477367305,9.58373015609453e-26
"","log_core_measurement_dbh","ScottyCreek","PIMA","I(dbh^2)",0.0104978803686526,0.00228247673299049,15066,4.59933729747086,4.27287545101031e-06
"","log_core_measurement_dbh","ScottyCreek","PIMA","pre",0.0124234396228998,0.000746608310472495,15066,16.6398357058704,1.27165396287646e-61
"","log_core_measurement_dbh","ScottyCreek","PIMA","I(pre^2)",-8.7434242523214e-05,7.01295029959032e-06,15066,-12.4675405910579,1.67992306903277e-35
"","log_core_measurement_dbh","ScottyCreek","PIMA","tmn",0.926945336693701,0.0276392210610253,15066,33.537317663442,6.94879136705004e-238
"","log_core_measurement_dbh","ScottyCreek","PIMA","I(tmn^2)",-0.0592733407133572,0.0017147035886323,15066,-34.5676891949794,4.79687585804685e-252
"","log_agb_inc_dbh","ScottyCreek","PIMA","(Intercept)",-11.7627005642838,0.162351441092373,15066,-72.4520859509413,0
"","log_agb_inc_dbh","ScottyCreek","PIMA","dbh",0.0418428935666521,0.00927798547925324,15066,4.50991151691476,6.53442904908714e-06
"","log_agb_inc_dbh","ScottyCreek","PIMA","pre",0.0213562734164828,0.00112780706926755,15066,18.9361052953432,4.75212916141792e-79
"","log_agb_inc_dbh","ScottyCreek","PIMA","I(pre^2)",-0.000398298157730638,2.30668819975728e-05,15066,-17.2670999822408,3.60392579428655e-66
"","log_agb_inc_dbh","ScottyCreek","PIMA","tmn",0.51875434205348,0.040096433532214,15066,12.9376679259193,4.40080008308802e-38
"","log_agb_inc_dbh","ScottyCreek","PIMA","I(tmn^2)",-0.0340378244169683,0.00253135166978658,15066,-13.4465016549194,5.56190536152771e-41
"","log_BAI_dbh","ScottyCreek","PIMA","(Intercept)",-3.09386081637293,0.162752477894382,15066,-19.009608064958,1.21265876846257e-79
"","log_BAI_dbh","ScottyCreek","PIMA","dbh",-0.0233630800048878,0.00931829124393352,15066,-2.50722792337037,0.012178660035252
"","log_BAI_dbh","ScottyCreek","PIMA","pre",0.0213564215470576,0.0011297872254892,15066,18.9030474634816,8.76893328694965e-79
"","log_BAI_dbh","ScottyCreek","PIMA","I(pre^2)",-0.000398300907386501,2.31082937492781e-05,15066,-17.2362750667796,6.08145724200853e-66
"","log_BAI_dbh","ScottyCreek","PIMA","tmn",0.520535223915367,0.0401637822210409,15066,12.9603138730961,3.28728683802902e-38
"","log_BAI_dbh","ScottyCreek","PIMA","I(tmn^2)",-0.0341442703499218,0.00253564109808868,15066,-13.4657347112961,4.30085956743317e-41
"","log_core_measurement","NewMexico","PIPO","(Intercept)",-39.1505866319615,4.69824533301972,840,-8.33302304517974,3.1957239635717e-16
"","log_core_measurement","NewMexico","PIPO","pre",0.281132808555566,0.0179319221211215,840,15.6777843812085,8.79168419655973e-49
"","log_core_measurement","NewMexico","PIPO","I(pre^2)",-0.00246543377801992,0.000193849889674641,840,-12.7182624770018,5.13562465524572e-34
"","log_core_measurement","NewMexico","PIPO","tmx",3.44276008643948,0.524431959004021,840,6.56474119727148,9.11880071651732e-11
"","log_core_measurement","NewMexico","PIPO","I(tmx^2)",-0.0964194577745711,0.0147568062291614,840,-6.53389739468378,1.10985396399284e-10
"","log_core_measurement","NewMexico","PIST3","(Intercept)",-4.33885290101681,0.314524817441037,536,-13.7949460914327,2.90219204266483e-37
"","log_core_measurement","NewMexico","PIST3","pre",0.130275475629542,0.01394373398609,536,9.34294040315898,2.50204164826527e-19
"","log_core_measurement","NewMexico","PIST3","I(pre^2)",-0.00101762421134955,0.000153489165184567,536,-6.62994166478061,8.20856834683504e-11
"","log_core_measurement_dbh","NewMexico","PIPO","(Intercept)",-25.3438481792466,4.79014169652583,838,-5.2908347570653,1.55545382457138e-07
"","log_core_measurement_dbh","NewMexico","PIPO","dbh",-0.4924932178563,0.0837680148618836,838,-5.87925139050175,5.94801275144124e-09
"","log_core_measurement_dbh","NewMexico","PIPO","I(dbh^2)",0.00408438888628197,0.00117371217037581,838,3.47988969474022,0.000527512328900711
"","log_core_measurement_dbh","NewMexico","PIPO","pre",0.291843004974526,0.0182706044238619,838,15.9733634533388,2.4386580005953e-50
"","log_core_measurement_dbh","NewMexico","PIPO","I(pre^2)",-0.00253517509243929,0.000195610204826362,838,-12.9603416891757,3.82257718397988e-35
"","log_core_measurement_dbh","NewMexico","PIPO","tmx",3.12237972537861,0.504761695835642,838,6.18584918613812,9.64894666022004e-10
